relax_refresh,cool_impress,light_interest,mystery_elegant,classic_creative,sexy_chic,klasiko_malikhain,fun_boring,M_F,pretty_adorable,beauty_cute,child_profe,calm_live,masikip_maayos,simple_luxury,crowded_neat,plain_sopshiticated,comfort_style,oldf_future,gorgeous_charm,masaya_nakakabagot
1,0,1,1,1,0.5,1,0,1,1,0.5,1,1,1,0.5,1,1,0.5,0.5,0.5,0
0,0,1,0,1,0.5,0.5,0.5,0,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0
0.5,0.5,0.5,0,1,0.5,1,0,1,0.5,0.5,0,0.5,0,0.5,0.5,1,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0,1,0.5,1,0,0.5,0.5,0.5,0,1,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5
0,1,1,0.5,0.5,0,0.5,0,1,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0,0,0.5,0
1,1,0,1,0.5,0.5,1,0,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,0
1,0,0,0.5,1,1,1,0.5,0.5,0.5,0.5,0,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0
1,0,0,0,0.5,0.5,1,0,1,0.5,0.5,1,1,0.5,0.5,1,0.5,0.5,0,0.5,0.5
1,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0,1,0.5,1,0.5,0,0.5,0.5,0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,1
0,0,0,1,0,0.5,0.5,0,0.5,0.5,0.5,0,0,0.5,0,0.5,0,1,0.5,0.5,0
0.5,0.5,0.5,1,1,0,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0,0.5,1,0.5,0.5,0.5,0
0,0,0.5,0,0,1,1,0.5,0,1,0.5,1,0,1,0,0.5,0.5,0.5,0.5,0.5,0
0.5,0.5,1,0.5,1,0.5,1,0,1,0.5,0.5,0,0.5,0.5,0,0.5,0.5,1,0.5,0.5,0
1,0,0.5,1,0,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0,0,0.5,0
0,0,1,1,1,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,0,1,1,1,0
1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1
0.5,0,0,0.5,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1
0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,1,0.5,0.5,0,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.5,0.5,0
0.5,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,0
0,0,0,0.5,1,1,0.5,0.5,1,0,1,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5
1,0.5,0,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0.5,1,0,0.5,0,0.5,0.5
0.5,0.5,0.5,0.5,0.5,1,1,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5
0.5,0.5,1,0,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0,1,0.5,0,0,0.5,0,0.5,1
0.5,0.5,1,1,0.5,0,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0.5
0.5,0.5,1,0.5,0.5,0,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,0,0.5,0,0.5,0.5,0,0.5,0.5,0
0.5,0.5,1,1,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0,0.5,0.5,0.5,0.5,0.5,1
0.5,0.5,0,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0
1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0,0,0,0,1
0.5,1,0.5,1,0.5,0,0.5,0.5,1,0.5,0.5,1,0.5,1,1,0.5,0.5,1,0.5,0,0.5
0.5,0.5,0.5,1,0.5,0.5,0,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0.5
0.5,0.5,1,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0.5
0.5,0.5,0.5,0,0,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0.5,0.5,1
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0.5,0.5,0.5,0.5
0.5,0,0.5,1,0.5,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,1,0,0.5,0.5,0,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0,0,0.5,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0.5,0,0.5,0.5,0
0.5,0.5,0.5,0.5,1,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,1,0,1,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,1,1,1,1,0,1,1,1,0,0,1,0,1,0.5,0.5,0.5,0.5,0
0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,1,0.5,0.5,1,0,0,0,0.5,1,0,0.5,0.5
0.5,0,0,0.5,1,1,0.5,0,0.5,1,1,0.5,0.5,1,0.5,1,0,0.5,0.5,1,0
0.5,0.5,1,0.5,0.5,0.5,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5
0,0,0,0,0.5,1,0.5,0,0.5,1,1,0.5,0,0.5,0.5,0.5,0,0.5,0.5,1,0
0.5,0.5,0,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0,1,0.5,0,0.5,0.5,0
0.5,0.5,0,1,1,1,1,0,1,0,1,0,0.5,0.5,0,0.5,0,1,1,1,0
0.5,0.5,0,0.5,1,1,0,0,1,0.5,1,0,0.5,0,0,0.5,0,0,0.5,1,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0,1,0,0,1,0.5,0
0.5,0,1,0,1,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0.5,0,0.5,0,0.5
0,0,0,1,0,0.5,0,0.5,1,0,1,1,0,1,0,1,0,0,0,0,0
1,0,0,1,0,0.5,0,0.5,1,0,1,1,1,0,0,1,0,0,0,0,0
1,1,1,0.5,0,0,0,0.5,1,0,0,1,1,1,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1,0,0.5,1,1,1,0,1,0,0,0,0,0
0.5,0.5,0.5,0,0.5,0.5,0.5,1,0,0.5,0.5,0,0.5,0,0.5,0,0,0.5,0.5,0.5,1
0.5,0,1,0,0,0.5,0,1,0,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1
0,0,1,0,0,1,0,0.5,0,0,0,1,0,1,1,1,1,1,0,0.5,0
1,1,1,1,0,1,0,0.5,1,0,0,1,0,1,1,1,1,1,0,0,0
0,0.5,1,1,0,0,0,0.5,0,0,1,1,0,1,1,1,1,1,0.5,0.5,0
0,0,0,1,0,0,0,0.5,0.5,0,1,1,0,1,0,0.5,0,0,0,0,0
0,0,0.5,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0
0,0,0.5,0.5,0,0.5,0,1,0,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5,1
0.5,0,0,0.5,0,0.5,0,0.5,0.5,0,1,0,0,0.5,0.5,0.5,1,0.5,0,0.5,0.5
0.5,0.5,0.5,0.5,0,0.5,0,0,0,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,1,1,0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,1,1,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,1,0
0.5,0.5,1,0,0.5,0.5,0.5,1,0,0.5,0.5,0.5,0,1,0,0.5,0.5,0.5,0.5,0.5,1
0,0.5,0,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0,1,0.5,1,0.5,0,1
0,0.5,0.5,0.5,0,0.5,0,1,0,0,0.5,0,0,0.5,0.5,0.5,0,0.5,0.5,0.5,1
0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,0,0,1,0,1,0,0.5,1,0.5,1
0.5,0,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0
0.5,0.5,1,0.5,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5,0.5,0.5
1,0.5,0,1,0,1,0,0,1,1,0,0.5,0.5,1,0,0.5,1,0.5,0,0.5,0
1,1,1,1,0.5,0.5,0,0,1,0,0.5,1,1,0.5,0,1,0,1,0,1,0
1,1,0,1,0,1,0,0,1,0,0,1,1,0.5,1,1,0.5,1,0,0.5,0
1,1,0,1,0,1,1,0,1,0,0,1,1,1,0,0.5,1,1,0,1,0
1,0,1,0.5,0,0.5,1,0,0.5,0.5,0.5,1,0.5,0.5,1,0,0.5,0,0,0,0.5
0.5,0,0,0.5,0,0.5,0,0,0,0.5,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0
0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0,0.5,0.5,0.5,0.5,0,0.5,1,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,1,0,0.5,0,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5
0.5,0.5,0.5,0,0.5,1,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0
1,1,0.5,0.5,1,0,0.5,0.5,0.5,0.5,0.5,1,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0,0.5,1,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,1
0.5,1,0,1,0,0.5,0,0.5,0,0,0,1,0,1,0,1,0,0,1,0,0.5
0,0.5,0,0,0,0,0,0.5,0.5,0,0,1,0,1,0,1,0,1,0.5,1,1
0,0,0.5,1,1,0,1,0.5,1,1,0,0.5,0.5,0.5,0,1,1,0.5,1,0,0
0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0.5
1,0,0,0.5,1,0.5,1,0,0,0.5,0,0.5,0,0.5,0.5,1,1,1,1,0.5,0.5
0.5,1,1,0.5,0.5,0.5,1,0.5,0,0.5,0.5,0.5,1,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,1,0.5,0.5,0.5,1,0.5,0,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,1,0.5,0.5
0,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0,0.5
0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,1,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5
0.5,0.5,0.5,0,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0,1,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0.5,0,0.5,0.5,0.5
0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5,0.5,1,0.5,0.5,0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0.5,0,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0,0.5,0.5,0.5,0.5,0.5,0.5
1,0,0.5,0.5,0,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,1,0.5,1,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0,0,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,1,1,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5
1,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0,0.5,0.5,1,0.5,0.5,0,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,1
0,0,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,1,0
0,0,1,1,0,1,0,0,1,0.5,1,0,0,1,0,1,0,0,1,1,0
0,0,0,0,0,0,1,0,0,0,0.5,0,1,1,1,0.5,1,1,1,1,0.5
0,0,0,0.5,0,0.5,0,0,0,1,1,1,1,1,0,1,0,0,1,1,0
1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,0
0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0
1,0,1,0,1,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,0
1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0.5,1,1,0,0,1
1,0,1,1,0,0,0,1,0,0.5,0.5,1,1,1,0,1,1,0,0,1,0
0,0.5,0,1,0,1,0,0.5,1,1,1,0,0,1,0,1,0,0,0,0,0
0.5,0,1,0,0.5,1,1,1,0.5,0.5,0.5,1,0.5,0,0,1,0,0.5,0,0.5,1
0.5,0,1,0.5,0,0.5,1,0,0,0.5,0.5,0.5,1,0,0.5,0,0.5,1,1,0,0
0,0,1,1,0.5,1,0,1,1,0.5,1,1,0,0,0,0.5,0,0,1,1,0.5
0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0
0.5,0,1,0.5,0,1,0,1,0.5,1,1,1,1,0.5,0,0.5,1,0,0,0.5,0.5
0.5,0,1,1,1,0,1,0,1,0,0,1,0,1,0.5,1,1,0,0,0,0.5
1,0,1,0,0,0.5,0,1,0,0.5,0.5,0.5,0,1,0.5,1,0,0,0,0.5,0
1,0,1,0,0,0.5,0,0,0,1,1,1,0.5,1,0,1,0,0,0,1,0.5
0.5,1,1,0.5,1,0,1,0,0.5,0.5,0.5,0.5,1,1,0,1,1,1,1,1,0.5
0.5,0,1,1,1,1,1,0.5,1,1,0,1,1,0,1,0,1,1,1,0,0
1,1,1,0,1,1,1,0,0.5,1,1,1,1,0,0,0,0,0,1,1,0
0.5,1,1,0,1,0.5,1,0,0.5,0,1,1,0.5,0.5,0.5,0.5,1,1,1,1,0
1,1,1,1,1,1,1,0,0.5,0,1,1,1,1,0,1,0,0,1,1,0
1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,0.5,1,0
1,0,1,0.5,1,1,1,0,1,0,1,0,1,1,0,1,0,1,1,1,0
1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,0,0
1,1,0.5,0.5,0,0.5,0,1,0.5,0.5,0.5,1,0,1,0,1,0,0.5,0.5,0.5,1
0,0,0,1,0,1,0,0,0.5,0,1,1,0,1,0,1,0,0,0,1,0.5
0.5,1,1,1,1,0,1,0,1,0,0,0.5,1,1,1,1,1,1,1,0,0
1,0,0,1,0,0,0,0.5,1,0,1,0,0,0.5,0,0.5,0,0,0,1,0
0.5,1,1,1,1,1,1,0,1,1,0,0.5,1,1,1,1,1,1,1,0,0
0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,0,1,1,0
0,0,0,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0.5
0,0,0,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,1,1,0
0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0,0.5,0.5,0.5,0
0,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0
1,0.5,0.5,0.5,0,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
0.5,0.5,0,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.5,1,0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5
1,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,1,0,0.5,0.5,0,1,0.5,0,0.5,0.5,0.5
0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,1,0.5
0.5,0.5,0.5,0.5,0.5,1,1,0.5,0,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5
0.5,1,0.5,1,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0
0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,1,0,0.5,0,0,0.5,0,0
0.5,0,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5
